Author,Title,URL,Image URL,Year Published,Publication Notes,Collection?
George Orwell,Animal Farm: A Fairy Story,https://www.amazon.com/Animal-farm-Fairy-George-Orwell/dp/0451526341,"https://images-na.ssl-images-amazon.com/images/I/31hkCoY2BGL._SX305_BO1,204,203,200_.jpg",1945,August 17,
Chuck Palahniuk,Fight Club,https://www.amazon.com/Fight-Club-Novel-Chuck-Palahniuk/dp/0393327345,"https://images-na.ssl-images-amazon.com/images/I/61wfUmGRZzL._SX329_BO1,204,203,200_.jpg",1996,August 17,
Christopher Paolini,Inheritance,https://www.amazon.com/Inheritance-Cycle-Christopher-Paolini/dp/0375856110,"https://images-na.ssl-images-amazon.com/images/I/51hDUyrB2YL._SX336_BO1,204,203,200_.jpg",2011,November 8,
Christopher Paolini,Brisingr,https://www.amazon.com/Brisingr-Inheritance-Book-Cycle/dp/0375826726,"https://images-na.ssl-images-amazon.com/images/I/51Ru0usgZQL._SX336_BO1,204,203,200_.jpg",2008,September 20,
Christopher Paolini,Eldest,https://www.amazon.com/Eldest-Inheritance-Book-Christopher-Paolini/dp/037582670X,"https://images-na.ssl-images-amazon.com/images/I/516o4N8uk3L._SX329_BO1,204,203,200_.jpg",2005,August 23,
Christopher Paolini,Eragon,https://www.amazon.com/Eragon-Inheritance-Cycle-Christopher-published/dp/B00E2972EM,"https://images-na.ssl-images-amazon.com/images/I/51dUMCjX1CL._SX333_BO1,204,203,200_.jpg",2002,August 26,
Gary Paulsen,Hatchet,https://www.amazon.com/Hatchet-Paulsen-published-Trumpet-Paperback/dp/B00A0PFH3U,"https://images-na.ssl-images-amazon.com/images/I/41wt-FX32NL._SX303_BO1,204,203,200_.jpg",1987,September 30,
Sylvia Plath,The Bell Jar,https://www.amazon.com/Bell-Jar-Modern-Classics/dp/0060837020,"https://images-na.ssl-images-amazon.com/images/I/51v-zo8SXkL._SX331_BO1,204,203,200_.jpg",1963,January 14,
A.C. Bhaktivedanta Swami Prabhupāda,The Perfection of Yoga,https://www.amazon.com/Perfection-Yoga-Bhaktivedanta-Swami-Prabhupada/dp/0912776366,"https://images-na.ssl-images-amazon.com/images/I/51KQ5G4S2ZL._SX272_BO1,204,203,200_.jpg",1972,Lecture transcripts from 1966 to 1969,
Philip Pullman,The Amber Spyglass,https://www.amazon.com/Amber-Spyglass-Dark-Materials-Pullman/dp/B004SPVUX4,"https://images-na.ssl-images-amazon.com/images/I/51F7cBpvj6L._SX302_BO1,204,203,200_.jpg",2000,,
Philip Pullman,The Subtle Knife,https://www.amazon.com/Subtle-Knife-Dark-Materials-Book/dp/B000OIXVYU,"https://images-na.ssl-images-amazon.com/images/I/51VqXVieotL._SX373_BO1,204,203,200_.jpg",1997,,
Philip Pullman,The Goldan Compass (Northern Lights),https://www.amazon.com/Golden-Compass-Materials-Philip-Pullman/dp/B004RPRLTM,"https://images-na.ssl-images-amazon.com/images/I/513wgpJY44L._SX338_BO1,204,203,200_.jpg",1995,July,
Thomas Pynchon,The Crying of Lot 49,https://www.amazon.com/Crying-Lot-Perennial-Fiction-Library/dp/006091307X,"https://images-na.ssl-images-amazon.com/images/I/51zJLOupegL._SX330_BO1,204,203,200_.jpg",1966,,
Daniel Quinn,Ishmael,https://www.amazon.com/Ishmael-Novel-Daniel-Quinn/dp/0553375407,"https://images-na.ssl-images-amazon.com/images/I/51ri%2BLO71OL._SX323_BO1,204,203,200_.jpg",1992,,
Wilson Rawls,Where the Red Fern Grows,https://www.amazon.com/Where-Grows-Wilson-Market-Paperback/dp/B0107115JG,"https://images-na.ssl-images-amazon.com/images/I/51HFM1YzXEL._SX302_BO1,204,203,200_.jpg",1961,,
Martin Rees,Our Cosmic Habitat,https://www.amazon.com/Cosmic-Habitat-Princeton-Science-Library/dp/0691178097,"https://images-na.ssl-images-amazon.com/images/I/51PcRT1M6%2BL._SX322_BO1,204,203,200_.jpg",2001,,
Rainer Maria Rilke,Letters to a Young Poet,https://www.amazon.com/Letters-Young-Rainer-Maria-Rilke/dp/1603864806,"https://images-na.ssl-images-amazon.com/images/I/5168ZKgBUvL._SX322_BO1,204,203,200_.jpg",1929,,
Arthur Rimbaud,A Season in Hell (and The Drunken Boat),https://www.amazon.com/Season-Hell-Drunken-Boat/dp/0811201856,"https://images-na.ssl-images-amazon.com/images/I/41BPA7swxxL._SX292_BO1,204,203,200_.jpg",1873,Began: April - Published: October,
Tom Robbins,Jitterbug Perfume,https://www.amazon.com/Jitterbug-Perfume-Novel-Tom-Robbins/dp/0553348981,"https://images-na.ssl-images-amazon.com/images/I/51Y3BC0VscL._SX311_BO1,204,203,200_.jpg",1984,,
J.K. Rowling,Harry Potter: The Deathly Hallows,https://www.amazon.com/Harry-Potter-Deathly-Hallows-Book/dp/0545010225,"https://images-na.ssl-images-amazon.com/images/I/51E7NvVLO9L._SX346_BO1,204,203,200_.jpg",2007,,
J.K. Rowling,Harry Potter: The Half-Blood Prince,https://www.amazon.com/Harry-Potter-Half-Blood-Prince-Book/dp/0439785960,"https://images-na.ssl-images-amazon.com/images/I/51NbOxBO%2BBL._SX346_BO1,204,203,200_.jpg",2005,,
J.K. Rowling,Harry Potter: The Order of the Phoenix,https://www.amazon.com/Harry-Potter-Order-Phoenix-Book/dp/043935806X,"https://images-na.ssl-images-amazon.com/images/I/51Nex9f38rL._SX322_BO1,204,203,200_.jpg",2003,,
J.K. Rowling,Harry Potter: The Goblet of Fire,https://www.amazon.com/Harry-Potter-Goblet-Fire-Book/dp/0439139597,"https://images-na.ssl-images-amazon.com/images/I/51gy%2Bg8Z%2B1L._SX343_BO1,204,203,200_.jpg",2000,,
J.K. Rowling,Harry Potter: The Prisoner of Azkaban,https://www.amazon.com/Harry-Potter-Prisoner-Azkaban-Rowling/dp/0439136369,"https://images-na.ssl-images-amazon.com/images/I/51gY5jzz3NL._SX340_BO1,204,203,200_.jpg",1999,,
J.K. Rowling,Harry Potter: The Chamber of Secrets,https://www.amazon.com/Harry-Potter-Chamber-Secrets-Rowling/dp/0439064872,"https://images-na.ssl-images-amazon.com/images/I/41vgDHP5ZxL._AC_US271_FMwebp_QL65_.jpg",1998,,
J.K. Rowling,Harry Potter: The Philosopher's Stone,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Rowling/dp/059035342X,"https://images-na.ssl-images-amazon.com/images/I/51HSkTKlauL._SX346_BO1,204,203,200_.jpg",1997,,
Mary Doria Russell,Children of God,https://www.amazon.com/Children-God-Ballantine-Readers-Circle/dp/044900483X,"https://images-na.ssl-images-amazon.com/images/I/51PEvFoNwsL._SX316_BO1,204,203,200_.jpg",1998,March 24,
Mary Doria Russell,The Sparrow,https://www.amazon.com/Sparrow-Novel-Ballantine-Readers-Circle/dp/0449912558,"https://images-na.ssl-images-amazon.com/images/I/51PMoNFpnuL._SX331_BO1,204,203,200_.jpg",1996,,
Antoine de Saint-Exupéry,The Little Prince (Le Petit Prince),https://www.amazon.com/Petit-Prince-French-Language/dp/0156013983,"https://images-na.ssl-images-amazon.com/images/I/51364NhwLoL._SX329_BO1,204,203,200_.jpg",1943,September,
J.D. Salinger,The Catcher in the Rye,https://www.amazon.com/Catcher-Rye-PF-J-D-Salinger/dp/1973139723,"https://images-na.ssl-images-amazon.com/images/I/51ZtJbvi23L._SX331_BO1,204,203,200_.jpg",1951,July 16,
George Saunders,Lincoln in the Bardo,https://www.amazon.com/Lincoln-Bardo-Novel-George-Saunders/dp/0812995341,"https://images-na.ssl-images-amazon.com/images/I/610oL94w5HL._SX337_BO1,204,203,200_.jpg",2017,February 14,
William Shakespeare,Henry V,https://www.amazon.com/Henry-V-Folger-Shakespeare-Library/dp/0743484878,"https://images-na.ssl-images-amazon.com/images/I/51AunpS5y0L._SX311_BO1,204,203,200_.jpg",1599,,
William Shakespeare,"Henry IV, Part 2",https://www.amazon.com/Henry-Part-Folger-Shakespeare-Library/dp/074348505X,"https://images-na.ssl-images-amazon.com/images/I/51FkIGvFv6L._SX306_BO1,204,203,200_.jpg",1598,Between 1596-1599 (believed),
William Shakespeare,Romeo and Juliet,https://www.amazon.com/Romeo-Juliet-William-Shakespeare/dp/0141396474,"https://images-na.ssl-images-amazon.com/images/I/41RRBijXLvL._SX324_BO1,204,203,200_.jpg",1597,Written between 1591-1595 (believed),
William Shakespeare,"Henry IV, Part 1",https://www.amazon.com/Henry-Part-Folger-Shakespeare-Library/dp/0743485041,"https://images-na.ssl-images-amazon.com/images/I/51d3Tp4EKwL._SX294_BO1,204,203,200_.jpg",1597,,
William Shakespeare,Richard II,https://www.amazon.com/Richard-II-Folger-Shakespeare-Library/dp/0743484916,"https://images-na.ssl-images-amazon.com/images/I/51Qdsi4-kjL._SX303_BO1,204,203,200_.jpg",1595,,
William Shakespeare,A Midsummer Night's Dream,https://www.amazon.com/Midsummer-Nights-Folger-Shakespeare-Library/dp/0743477545,"https://images-na.ssl-images-amazon.com/images/I/51kESB1Ci1L._SX304_BO1,204,203,200_.jpg",1595,1595 / 1596,
Jenny Siler / Miles J. Connor,The Art of the Heist: Confessions of a Master Thief,https://www.amazon.com/Art-Heist-Confessions-Master-Thief/dp/0061672297,"https://images-na.ssl-images-amazon.com/images/I/61IptMlOBJL._SX330_BO1,204,203,200_.jpg",2009,April 21,
"Beatrice Sparks (""Anonymous"")",Go Ask Alice,https://www.amazon.com/Go-Ask-Alice/dp/1416914633,"https://images-na.ssl-images-amazon.com/images/I/41hYMaMVw%2BL._SX336_BO1,204,203,200_.jpg",1971,,
John Steinbeck,The Pearl,https://www.amazon.com/Pearl-John-Steinbeck/dp/014017737X,"https://images-na.ssl-images-amazon.com/images/I/41DsxsN2b2L._SX269_BO1,204,203,200_.jpg",1947,,
John Steinbeck,Of Mice and Men,https://www.amazon.com/Mice-Men-John-Steinbeck/dp/0140177396,"https://images-na.ssl-images-amazon.com/images/I/51wuHv30-ML._SX359_BO1,204,203,200_.jpg",1937,,
Neal Stephenson,"Seveneves",https://www.amazon.com/Seveneves-Neal-Stephenson/dp/0062334514/,"https://images-na.ssl-images-amazon.com/images/I/51TaMkqFKCL._SX330_BO1,204,203,200_.jpg",2015,19 May 2015,
Neal Stephenson,"REAMDE",https://www.amazon.com/Reamde-Novel-Neal-Stephenson/dp/0062191497,"https://images-na.ssl-images-amazon.com/images/I/41Uwn%2Bj%2BciL._SX331_BO1,204,203,200_.jpg",2011,20 September 2011,
Neal Stephenson,"Anathem",https://www.amazon.com/Anathem-Neal-Stephenson/dp/0061694940/,"https://images-na.ssl-images-amazon.com/images/I/51UPOI3C-gL._SX330_BO1,204,203,200_.jpg",2008,9 September 2008,
Neal Stephenson,"The Diamond Age: Or, a Young Lady's Illustrated Primer",https://www.amazon.com/Diamond-Age-Illustrated-Primer-Spectra/dp/0553380966,"https://images-na.ssl-images-amazon.com/images/I/51lC%2BbJe3lL._SX312_BO1,204,203,200_.jpg",1995,,
Neal Stephenson,Snow Crash,https://www.amazon.com/Snow-Crash-Neal-Stephenson/dp/0553380958,"https://images-na.ssl-images-amazon.com/images/I/51dD4JjCW-L._SX332_BO1,204,203,200_.jpg",1992,,
Bruce Sterling,Schismatrix Plus,https://www.amazon.com/Schismatrix-Plus-Complete-Shapers-Mechanists-Universe/dp/0441003702,"https://images-na.ssl-images-amazon.com/images/I/51MI7sWEg3L._SX331_BO1,204,203,200_.jpg",1985,,
Jonathan Stroud,The Golem's Eye,https://www.amazon.com/Bartimeaus-Trilogy-Golems-Book-Bartimaeus/dp/1423101154,"https://images-na.ssl-images-amazon.com/images/I/51kmDlv9paL._SX337_BO1,204,203,200_.jpg",2004,,
Jonathan Stroud,The Amulet of Samarkand,https://www.amazon.com/Amulet-Samarkand-Bartimaeus-Trilogy-Book/dp/0786852550,"https://images-na.ssl-images-amazon.com/images/I/51DGa4T2v2L._SX315_BO1,204,203,200_.jpg",2003,,
Arkady Strugatsky & Boris Strugatsky,Roadside Picnic,https://www.amazon.com/Roadside-Picnic-Rediscovered-Classics-Strugatsky/dp/1613743416,"https://images-na.ssl-images-amazon.com/images/I/51dpiZ3d5SL._SX322_BO1,204,203,200_.jpg",1972,1977 in English,
Arkady Strugatsky & Boris Strugatsky,Hard to Be a God,https://www.amazon.com/Hard-Be-God-Rediscovered-Classics/dp/1613748280,"https://images-na.ssl-images-amazon.com/images/I/51i78HjZXcL._SX322_BO1,204,203,200_.jpg",1964,1973 in English,
Shunryu Suzuki,"Zen Mind, Beginner's Mind",https://www.amazon.com/Beginners-Shambhala-Suzuki-roshi-30-Sep-2005-Hardcover/dp/B011T83OSG,"https://images-na.ssl-images-amazon.com/images/I/41cW5LvXw2L._SX336_BO1,204,203,200_.jpg",1970,,
Michael Talbot,The Holographic Universe: The Revolutionary Theory of Reality,https://www.amazon.com/Holographic-Universe-Revolutionary-Theory-Reality/dp/0062014102,"https://images-na.ssl-images-amazon.com/images/I/51jh8IY3Y1L._SX329_BO1,204,203,200_.jpg",1991,,
Theodore Taylor,The Cay,https://www.amazon.com/Theodore-Taylor-1905-06-07-Market-Paperback/dp/B0197P9PB8,"https://images-na.ssl-images-amazon.com/images/I/51MyUXNkOsL._SX275_BO1,204,203,200_.jpg",1969,,
J.R.R. Tolkien,The Hobbit (or There and Back Again),https://www.amazon.com/Hobbit-Illustrated-Fantasy-Classic/dp/0345445600,"https://images-na.ssl-images-amazon.com/images/I/51Er6mezlpL._SX326_BO1,204,203,200_.jpg",1937,September 21,
Stephanie S. Tolan,Surviving the Applewhites,https://www.amazon.com/Surviving-Applewhites-Stephanie-S-Tolan/dp/0064410447,"https://images-na.ssl-images-amazon.com/images/I/51Rv0c-NYxL._SX334_BO1,204,203,200_.jpg",2002,,
Mark Twain (Samuel Clemens),The Adventures of Huckleberry Finn,https://www.amazon.com/Adventures-Huckleberry-Finn-Bantam-Classics/dp/0553210793,"https://images-na.ssl-images-amazon.com/images/I/51N9m0VC0IL._SX303_BO1,204,203,200_.jpg",1885,,
Mark Twain (Samuel Clemens),The Adventures of Tom Sawyer,https://www.amazon.com/Adventures-Tom-Sawyer-Mark-Twain/dp/1973844737,"https://images-na.ssl-images-amazon.com/images/I/51y2qK6PD7L._SX384_BO1,204,203,200_.jpg",1876,,
Sun Tzu,The Art of War,https://www.amazon.com/Art-War-Sun-Tzu/dp/1599869772,"https://images-na.ssl-images-amazon.com/images/I/4145Q3WAneL._SX331_BO1,204,203,200_.jpg",5th Century BC,,
Various Authors / Rich Balling,"Revolution on Canvas, Volume 2: Poetry from the Indie Music Scene",https://www.amazon.com/Revolution-Canvas-Poetry-Indie-Music/dp/0446697877,"https://images-na.ssl-images-amazon.com/images/I/51VwNzK59KL._SX354_BO1,204,203,200_.jpg",2007,,TRUE
Various Authors / Rich Balling,"Revolution on Canvas, Volume 1: Poetry from the Indie Music Scene",https://www.amazon.com/Revolution-Canvas-Poetry-Indie-Music/dp/0446697869,"https://images-na.ssl-images-amazon.com/images/I/51MZUGTcKlL._SX354_BO1,204,203,200_.jpg",2005,,TRUE
Various Authors,Holy Bible (King James Version),https://www.amazon.com/Holy-Bible-King-James-Version/dp/0310941784,"https://images-na.ssl-images-amazon.com/images/I/41pXw7UxMsL._SX325_BO1,204,203,200_.jpg",,,
Various Authors,Bhagavad Gita,https://www.amazon.com/Song-God-Bhagavad-Gita-Swami-Prabhavananda/dp/B000DEMJ1G,"https://images-na.ssl-images-amazon.com/images/I/51tfHsrGzjL._SX301_BO1,204,203,200_.jpg",,1785 in English by Charles Wilkins,
Various Authors,Tao Te Ching (Daodejing),https://www.amazon.com/Tao-Te-Ching-Lao-Tzu/dp/1537196472,"https://images-na.ssl-images-amazon.com/images/I/516YnkEJD2L._SX331_BO1,204,203,200_.jpg",4th Century BC,1891 in English,
Various Authors,The Platform Sutra of the Sixth Patriarch (Philip B. Yampolsky translation),https://www.amazon.com/Platform-Sutra-Patriarch-Translations-Classics/dp/0231159579,"https://images-na.ssl-images-amazon.com/images/I/51WvX-c%2BgJL._SX331_BO1,204,203,200_.jpg",8th - 13th Century BC,1930 in English by Wong Mou-Iam,
Voltaire (François-Marie Arouet),Candide,https://www.amazon.com/Candide-Voltaire/dp/1503253791,"https://images-na.ssl-images-amazon.com/images/I/41TVWxre4xL._SX331_BO1,204,203,200_.jpg",1759,January,
Voltaire (François-Marie Arouet),Micromégas and Other Short Fictions,https://www.amazon.com/Micromegas-Other-Fictions-Penguin-Classics/dp/0140446869,"https://images-na.ssl-images-amazon.com/images/I/51FLdRIz9rL._SX324_BO1,204,203,200_.jpg",1752,,
Kurt Vonnegut,Armageddon in Retrospect and Other New and Unpublished Writings on War and Peace,https://www.amazon.com/Armageddon-Retrospect-Kurt-Vonnegut/dp/0425226891,"https://images-na.ssl-images-amazon.com/images/I/4178dqewn7L._SX331_BO1,204,203,200_.jpg",2008,April 1,
Kurt Vonnegut,"God Bless You, Dr. Kevorkian",https://www.amazon.com/God-Bless-You-Dr-Kevorkian/dp/1609800737,"https://images-na.ssl-images-amazon.com/images/I/41M5zX3BUfL._SX320_BO1,204,203,200_.jpg",1999,October,
Kurt Vonnegut,Timequake,https://www.amazon.com/Timequake-Kurt-Vonnegut/dp/0425164349,"https://images-na.ssl-images-amazon.com/images/I/51UHxZWPGhL._SX317_BO1,204,203,200_.jpg",1997,September 22,
Kurt Vonnegut,Hocus Pocus,https://www.amazon.com/Hocus-Pocus-Kurt-Vonnegut/dp/0425130215,"https://images-na.ssl-images-amazon.com/images/I/51IgHi6O1lL._SX311_BO1,204,203,200_.jpg",1990,September,
Kurt Vonnegut,Galápagos: A Novel,https://www.amazon.com/Galapagos-Novel-Fiction-Kurt-Vonnegut/dp/0385333870,"https://images-na.ssl-images-amazon.com/images/I/41HTTtNS5%2BL._SX326_BO1,204,203,200_.jpg",1985,October,
Kurt Vonnegut,Breakfast of Champions,https://www.amazon.com/Breakfast-Champions-Novel-Kurt-Vonnegut/dp/0385334206,"https://images-na.ssl-images-amazon.com/images/I/51nPlyqepIL._SX327_BO1,204,203,200_.jpg",1973,July,
Kurt Vonnegut,Slaughterhouse-Five,https://www.amazon.com/Slaughterhouse-Five-Novel-Modern-Library-Novels/dp/0385333846,"https://images-na.ssl-images-amazon.com/images/I/41jp-9I57KL._SX326_BO1,204,203,200_.jpg",1969,March,
Kurt Vonnegut,Welcome to the Monkey House,https://www.amazon.com/Welcome-Monkey-House-Collection-Short/dp/B0042PD0BA,"https://images-na.ssl-images-amazon.com/images/I/41l%2B4uZ5oBL._SX326_BO1,204,203,200_.jpg",1968,August,TRUE
Kurt Vonnegut,Cat's Cradle,https://www.amazon.com/Cats-Cradle-Novel-Kurt-Vonnegut/dp/038533348X,"https://images-na.ssl-images-amazon.com/images/I/51BMU3zq5mL._SX319_BO1,204,203,200_.jpg",1963,April,
Kurt Vonnegut,Mother Night,https://www.amazon.com/Mother-Night-Kurt-Vonnegut/dp/0385334141,"https://images-na.ssl-images-amazon.com/images/I/41rtmb0ZIEL._SX326_BO1,204,203,200_.jpg",1961,,
Kurt Vonnegut,The Sirens of Titan,https://www.amazon.com/Sirens-Titan-Novel-Kurt-Vonnegut/dp/0385333498,"https://images-na.ssl-images-amazon.com/images/I/410eaYohgCL._SX325_BO1,204,203,200_.jpg",1959,October 31,
Kurt Vonnegut,Player Piano,https://www.amazon.com/Player-Piano-Novel-Kurt-Vonnegut/dp/0385333781,"https://images-na.ssl-images-amazon.com/images/I/41UrTKdXQKL._SX325_BO1,204,203,200_.jpg",1952,August,
David Foster Wallace,This is Water,https://www.amazon.com/This-Water-Delivered-Significant-Compassionate/dp/0316068225,"https://images-na.ssl-images-amazon.com/images/I/31iis44pawL._SX340_BO1,204,203,200_.jpg",2005,Kenyon College Commencement Speech (2005),
Alan Watts,The Book: On the Taboo Against Knowing Who You Are,https://www.amazon.com/Book-Taboo-Against-Knowing-Who/dp/0679723005,"https://images-na.ssl-images-amazon.com/images/I/51a%2BFEaHQnL._SX322_BO1,204,203,200_.jpg",1966,,
Andy Weir,Artemis,https://www.amazon.com/Artemis-Novel-Andy-Weir/dp/0553448145,"https://images-na.ssl-images-amazon.com/images/I/41mpiaisIIL._SX322_BO1,204,203,200_.jpg",2017,November 14 2017,
Andy Weir,The Martian,https://www.amazon.com/Martian-Andy-Weir/dp/0553418025,"https://images-na.ssl-images-amazon.com/images/I/41i9zBwEU0L._SX322_BO1,204,203,200_.jpg",2011,Self-published in 2011; re-published in 2014,
E.B. White,The Trumpet of the Swan,https://www.amazon.com/Trumpet-Swan-full-color/dp/0064410943,"https://images-na.ssl-images-amazon.com/images/I/51r3inrteAL._SX337_BO1,204,203,200_.jpg",1970,,
E.B. White,Stuart Little,https://www.amazon.com/Stuart-Little-B-White/dp/0064400565,"https://images-na.ssl-images-amazon.com/images/I/61Dvo5DcSEL._SX333_BO1,204,203,200_.jpg",1945,,
Walt Whitman,Leaves of Grass,https://www.amazon.com/Leaves-Grass-Wisehouse-Classics-Reproduction/dp/9176372189,"https://images-na.ssl-images-amazon.com/images/I/51YiB5oW-RL._SX331_BO1,204,203,200_.jpg",1855,"July 4, 1855 (between 1819-1892)",TRUE
Saul Williams, S/he,https://www.amazon.com/She-Saul-Williams/dp/0671039776,"https://images-na.ssl-images-amazon.com/images/I/41ZzUwx2y3L._SX434_BO1,204,203,200_.jpg",1999,June 1,
Yevgeny Zamyatin,We,https://www.amazon.com/Modern-Library-Classics-Yevgeny-Zamyatin/dp/081297462X,"https://images-na.ssl-images-amazon.com/images/I/51-nAxPlJgL._SX320_BO1,204,203,200_.jpg",1924,1988 in USSR,
Roger Zelazny / Jane Lindskold,Lord Demon,https://www.amazon.com/Lord-Demon-Roger-Zelazny/dp/0380973332,"https://images-na.ssl-images-amazon.com/images/I/51MA908K4GL._SX317_BO1,204,203,200_.jpg",1999,August,
Roger Zelazny,Lord of Light,https://www.amazon.com/Lord-Light-Roger-Zelazny/dp/B00GIXOO6O,"https://images-na.ssl-images-amazon.com/images/I/410oJusE%2B4L._SX248_BO1,204,203,200_.jpg",1967,,
